festival,award,award_year,ceremony_or_festival_year,original_title,english_title,current_chinese_title,taiwan_title_candidate,hong_kong_title_candidate,china_title_candidate,other_traditional_chinese_titles,director,country,source_url_official,source_url_secondary,title_source_url,title_confidence,review_status,notes
oscar,Academy Award for Best Picture,1927/1928,1929,Wings,Wings,飛機大戰「翼」,,飛機大戰「翼」,铁翼雄风,翼,"威廉韋曼, 哈利·达巴迪·达拉斯特",美國,https://awardsdatabase.oscars.org/,https://en.wikipedia.org/wiki/Wings_(1927_film),https://zh.wikipedia.org/wiki/铁翼雄风,medium,needs_source,Wikidata: Q272036
oscar,Academy Award for Best Picture,1928/1929,1929,The Broadway Melody,The Broadway Melody,百老滙之歌,,百老滙之歌,红伶秘史,"百老汇之歌, 百老汇的旋律, 百老汇旋律",哈里·博蒙特,美國,https://awardsdatabase.oscars.org/,https://en.wikipedia.org/wiki/The_Broadway_Melody,https://zh.wikipedia.org/wiki/红伶秘史,medium,needs_source,Wikidata: Q463620
oscar,Academy Award for Best Picture,1929/1930,1930,All Quiet on the Western Front,All Quiet on the Western Front,西線無戰事,西線無戰事,西線無戰事,西线无战事,,"刘易斯·迈尔斯通, Nate Watt",美國,https://awardsdatabase.oscars.org/,https://en.wikipedia.org/wiki/All_Quiet_on_the_Western_Front_(1930_film),https://zh.wikipedia.org/wiki/西線無戰事 (1930年電影),high,confirmed,Wikidata: Q272599
oscar,Academy Award for Best Picture,1930/1931,1931,Cimarron,Cimarron,殖邊壯史,,殖邊壯史,壮志千秋,,韋斯利·拉格爾斯,美國,https://awardsdatabase.oscars.org/,https://en.wikipedia.org/wiki/Cimarron_(1931_film),https://zh.wikipedia.org/wiki/壮志千秋,medium,needs_source,Wikidata: Q251997
oscar,Academy Award for Best Picture,1931/1932,1932,Grand Hotel,Grand Hotel,逆旅奇觀,,逆旅奇觀,大饭店,Grand Hotel,埃德蒙·古爾丁,美國,https://awardsdatabase.oscars.org/,https://en.wikipedia.org/wiki/Grand_Hotel_(1932_film),https://zh.wikipedia.org/wiki/大饭店,medium,needs_source,Wikidata: Q246656
oscar,Academy Award for Best Picture,1932/1933,1933,Cavalcade,Cavalcade,百戰忠魂,,百戰忠魂,气壮山河,亂世春秋,法蘭·萊,美國,https://awardsdatabase.oscars.org/,https://en.wikipedia.org/wiki/Cavalcade_(1933_film),https://zh.wikipedia.org/wiki/气壮山河,medium,needs_source,Wikidata: Q753107
oscar,Academy Award for Best Picture,1934,1935,It Happened One Night,It Happened One Night,一夜風流,一夜風流,一夜風流,一夜风流,纽约-迈阿密,法蘭克·卡普拉,美國,https://awardsdatabase.oscars.org/,https://en.wikipedia.org/wiki/It_Happened_One_Night,https://zh.wikipedia.org/wiki/一夜風流,high,confirmed,Wikidata: Q208632
oscar,Academy Award for Best Picture,1935,1936,Mutiny on the Bounty,Mutiny on the Bounty,叛艦喋血記,,叛艦喋血記,叛艦喋血記,,法蘭·萊,美國,https://awardsdatabase.oscars.org/,https://en.wikipedia.org/wiki/Mutiny_on_the_Bounty_(1935_film),https://zh.wikipedia.org/wiki/叛艦喋血記 (1935年電影),medium,needs_source,Wikidata: Q329709
oscar,Academy Award for Best Picture,1936,1937,The Great Ziegfeld,The Great Ziegfeld,歌舞大王昔飛路,,歌舞大王昔飛路,歌舞大王齊格飛,"歌舞大王齐格菲, The Great Ziegfeld",勞勃·Z·李安納,美國,https://awardsdatabase.oscars.org/,https://en.wikipedia.org/wiki/The_Great_Ziegfeld,https://zh.wikipedia.org/wiki/歌舞大王齊格飛,medium,needs_source,Wikidata: Q470218
oscar,Academy Award for Best Picture,1937,1938,The Life of Emile Zola,The Life of Emile Zola,左拉光榮傳,,左拉光榮傳,左拉传,,威廉·迪特勒,美國,https://awardsdatabase.oscars.org/,https://en.wikipedia.org/wiki/The_Life_of_Emile_Zola,https://zh.wikipedia.org/wiki/左拉传,medium,needs_source,Wikidata: Q738552
oscar,Academy Award for Best Picture,1938,1939,You Can't Take It With You,You Can't Take It with You,浮生若夢,,浮生若夢,浮生若夢,,法蘭克·卡普拉,美國,https://awardsdatabase.oscars.org/,https://en.wikipedia.org/wiki/You_Can't_Take_It_with_You_(film),https://zh.wikipedia.org/wiki/浮生若夢,medium,needs_source,Wikidata: Q637835
oscar,Academy Award for Best Picture,1939,1940,Gone with the Wind,Gone with the Wind,亂世佳人,亂世佳人,亂世佳人,乱世佳人,,"维克托·弗莱明, 喬治·丘克, 森·活特",美國,https://awardsdatabase.oscars.org/,https://en.wikipedia.org/wiki/Gone_with_the_Wind_(film),https://zh.wikipedia.org/wiki/乱世佳人,high,confirmed,Wikidata: Q2875
oscar,Academy Award for Best Picture,1940,1941,Rebecca,Rebecca,蝴蝶梦,,,蝴蝶梦,,亞佛烈德·希區考克,美國,https://awardsdatabase.oscars.org/,https://en.wikipedia.org/wiki/Rebecca_(1940_film),https://zh.wikipedia.org/wiki/蝴蝶梦 (电影),medium,needs_source,Wikidata: Q204212
oscar,Academy Award for Best Picture,1941,1942,How Green Was My Valley,How Green Was My Valley,父慈子孝,,父慈子孝,翡翠谷,,尊·福,美國,https://awardsdatabase.oscars.org/,https://en.wikipedia.org/wiki/How_Green_Was_My_Valley_(film),https://zh.wikipedia.org/wiki/翡翠谷 (電影),medium,needs_source,Wikidata: Q244448
oscar,Academy Award for Best Picture,1942,1943,Mrs. Miniver,Mrs. Miniver,戰雲鵑血,,戰雲鵑血,忠勇之家,米尼弗夫人,威廉·惠勒,美國,https://awardsdatabase.oscars.org/,https://en.wikipedia.org/wiki/Mrs._Miniver,https://zh.wikipedia.org/wiki/忠勇之家,medium,needs_source,Wikidata: Q478371
oscar,Academy Award for Best Picture,1943,1944,Casablanca,Casablanca,北非諜影,北非諜影,北非諜影,卡萨布兰卡,"北菲諜影, Casablanca",麥可·寇蒂斯,美國,https://awardsdatabase.oscars.org/,https://en.wikipedia.org/wiki/Casablanca_(film),https://zh.wikipedia.org/wiki/北非谍影,high,confirmed,Wikidata: Q132689
oscar,Academy Award for Best Picture,1944,1945,Going My Way,Going My Way,与我同行,,,与我同行,,李歐·麥卡瑞,美國,https://awardsdatabase.oscars.org/,https://en.wikipedia.org/wiki/Going_My_Way,https://zh.wikipedia.org/wiki/与我同行,medium,needs_source,Wikidata: Q468877
oscar,Academy Award for Best Picture,1945,1946,The Lost Weekend,The Lost Weekend,失去的週末,失去的週末,醉鄉遺恨,失去的周末,"醉乡遗恨, 失去的周未",比利·懷德,美國,https://awardsdatabase.oscars.org/,https://en.wikipedia.org/wiki/The_Lost_Weekend,https://zh.wikipedia.org/wiki/失去的週末,high,confirmed,Wikidata: Q237134
oscar,Academy Award for Best Picture,1946,1947,The Best Years of Our Lives,The Best Years of Our Lives,黃金時代,黃金時代,黃金時代,黄金时代,,威廉·惠勒,美國,https://awardsdatabase.oscars.org/,https://en.wikipedia.org/wiki/The_Best_Years_of_Our_Lives,https://zh.wikipedia.org/wiki/黄金时代 (1946年电影),high,confirmed,Wikidata: Q645094
oscar,Academy Award for Best Picture,1947,1948,Gentleman's Agreement,Gentleman's Agreement,君子協定,,君子協定,君子協定,Gentleman's Agreement,伊力·卡山,美國,https://awardsdatabase.oscars.org/,https://en.wikipedia.org/wiki/Gentleman's_Agreement,https://zh.wikipedia.org/wiki/君子協定 (電影),medium,needs_source,Wikidata: Q898840
oscar,Academy Award for Best Picture,1948,1949,Hamlet,Hamlet,王子復仇記,王子復仇記,王子復仇記,哈姆雷特,皇子復仇記,勞倫斯·奧立佛,英國,https://awardsdatabase.oscars.org/,https://en.wikipedia.org/wiki/Hamlet_(1948_film),https://zh.wikipedia.org/wiki/哈姆雷特 (1948年电影),high,confirmed,Wikidata: Q27178
oscar,Academy Award for Best Picture,1949,1950,All the King's Men,All the King's Men,當代奸雄,,當代奸雄,当代奸雄,一代奸雄,羅伯特·羅森,美國,https://awardsdatabase.oscars.org/,https://en.wikipedia.org/wiki/All_the_King's_Men_(1949_film),https://zh.wikipedia.org/wiki/当代奸雄,medium,needs_source,Wikidata: Q817159
oscar,Academy Award for Best Picture,1950,1951,All About Eve,All About Eve,四面夏娃,四面夏娃,四面夏娃,四面夏娃,慧星美人,約瑟夫·孟威茲,美國,https://awardsdatabase.oscars.org/,https://en.wikipedia.org/wiki/All_About_Eve,https://zh.wikipedia.org/wiki/彗星美人,high,confirmed,Wikidata: Q200299
oscar,Academy Award for Best Picture,1951,1952,An American in Paris,An American in Paris,花都舞影,花都舞影,花都艷舞,花都舞影,"花都艳舞, 一個美國人在巴黎",雲仙·明里尼,美國,https://awardsdatabase.oscars.org/,https://en.wikipedia.org/wiki/An_American_in_Paris_(film),https://zh.wikipedia.org/wiki/花都舞影,high,confirmed,Wikidata: Q747570
oscar,Academy Award for Best Picture,1952,1953,The Greatest Show on Earth,The Greatest Show on Earth,戲王之王,,戲王之王,戲中之王,世界最大马戏团,施素·德美,美國,https://awardsdatabase.oscars.org/,https://en.wikipedia.org/wiki/The_Greatest_Show_on_Earth_(film),https://zh.wikipedia.org/wiki/戲中之王,medium,needs_source,Wikidata: Q641061
oscar,Academy Award for Best Picture,1953,1954,From Here to Eternity,From Here to Eternity,亂世忠魂,亂世忠魂,紅粉忠魂未了情,乱世忠魂,,弗雷德·金尼曼,美國,https://awardsdatabase.oscars.org/,https://en.wikipedia.org/wiki/From_Here_to_Eternity,https://zh.wikipedia.org/wiki/亂世忠魂,high,confirmed,Wikidata: Q207588
oscar,Academy Award for Best Picture,1954,1955,On the Waterfront,On the Waterfront,岸上風雲,岸上風雲,碼頭風雲,码头风云,"在江边, 黑土狂潮, 岸上风云",伊力·卡山,美國,https://awardsdatabase.oscars.org/,https://en.wikipedia.org/wiki/On_the_Waterfront,https://zh.wikipedia.org/wiki/码头风云,high,confirmed,Wikidata: Q211372
oscar,Academy Award for Best Picture,1955,1956,Marty,Marty,馬蒂,馬蒂,君子好逑,马蒂,,德爾伯特·曼,美國,https://awardsdatabase.oscars.org/,https://en.wikipedia.org/wiki/Marty_(film),https://zh.wikipedia.org/wiki/君子好逑 (美國電影),high,confirmed,Wikidata: Q237116
